accelometer ODR: 3200 Hz
total # of rows: 3017
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0391, f5, ff, ff, ff, f9, ff, fb, ff, fb, ff, f8, ff, f3, ff, fb, ff
  0392, fe, ff, f6, ff, fd, ff, fb, ff, fa, ff, fb, ff, 00, 00, f6, ff
  0393, fa, ff, 07, 00, f4, ff, f7, ff, 06, 00, fa, ff, f7, ff, 09, 00
  0394, fd, ff, fc, ff, 0a, 00, 03, 00, fd, ff, 09, 00, 00, 00, ff, ff
  0395, 0e, 00, 05, 00, 00, 00, 08, 00, 04, 00, 07, 00, 06, 00, 08, 00
  0396, 03, 00, 04, 00, 0b, 00, 03, 00, 05, 00, 0e, 00, 05, 00, 07, 00
  0397, 07, 00, 07, 00, 08, 00, 06, 00, 08, 00, 05, 00, 0e, 00, 0a, 00
  0398, fc, ff, 0c, 00, 05, 00, f9, ff, 04, 00, 05, 00, fe, ff, 07, 00
  0399, 00, 00, f8, ff, 05, 00, 03, 00, f7, ff, 02, 00, 03, 00, f4, ff
  039a, ff, ff, fe, ff, f9, ff, fe, ff, fe, ff, fb, ff, f5, ff, fe, ff
  039b, f4, ff, f8, ff, fe, ff, fc, ff, f7, ff, fb, ff, f8, ff, fa, ff
  039c, f6, ff, ff, ff, f4, ff, 01, 00, ff, ff, f7, ff, f9, ff, 02, 00
  039d, f9, ff, ff, ff, 07, 00, fb, ff, fb, ff, 09, 00, fa, ff, f9, ff
  039e, 09, 00, f9, ff, 02, 00, 0e, 00, 04, 00, 01, 00, 0e, 00, 04, 00
  039f, 05, 00, 06, 00, 09, 00, 05, 00, 09, 00, 09, 00, 07, 00, 08, 00
  03a0, 09, 00, 04, 00, 09, 00, 05, 00, 08, 00, 03, 00, 07, 00, 0d, 00
  03a1, 00, 00, 06, 00, 09, 00, 00, 00, 07, 00, 08, 00, fb, ff, 07, 00
  03a2, 08, 00, fe, ff, 06, 00, 05, 00, f4, ff, 03, 00, 08, 00, f5, ff
  03a3, 04, 00, 02, 00, ed, ff, ff, ff, ff, ff, f8, ff, fa, ff, fe, ff
  03a4, f7, ff, f9, ff, fa, ff, f7, ff, f7, ff, fe, ff, f9, ff, f5, ff
  03a5, fd, ff, f5, ff, fa, ff, 00, 00, fb, ff, f3, ff, fd, ff, 00, 00
  03a6, f6, ff, fa, ff, 00, 00, f7, ff, fc, ff, 03, 00, fa, ff, f7, ff
  03a7, 04, 00, fa, ff, f9, ff, 08, 00, f9, ff, ff, ff, 09, 00, f9, ff
  03a8, fd, ff, 0c, 00, 02, 00, 04, 00, 07, 00, 03, 00, 07, 00, 0f, 00
  03a9, 06, 00, 01, 00, 08, 00, 03, 00, 02, 00, 0b, 00, 03, 00, 03, 00
  03aa, 04, 00, 02, 00, 08, 00, fe, ff, 0a, 00, 04, 00, fe, ff, 04, 00
  03ab, 03, 00, ff, ff, 0a, 00, 00, 00, ff, ff, 03, 00, 09, 00, fb, ff
  03ac, 04, 00, 09, 00, fa, ff, 04, 00, 02, 00, f6, ff, 05, 00, ff, ff
  03ad, f7, ff, 02, 00, 01, 00, f9, ff, f6, ff, ff, ff, f3, ff, fa, ff
  03ae, fe, ff, f5, ff, f7, ff, fb, ff, f8, ff, f9, ff, f7, ff, fb, ff
  03af, f8, ff, fa, ff, 02, 00, f6, ff, fa, ff, fb, ff, f7, ff, 01, 00
  03b0, 03, 00, f7, ff, fc, ff, 07, 00, fb, ff, fd, ff, 09, 00, fe, ff
  03b1, fa, ff, 09, 00, fd, ff, fd, ff, 08, 00, fd, ff, fd, ff, 09, 00
  03b2, 03, 00, 01, 00, 08, 00, 07, 00, 01, 00, 09, 00, 0b, 00, 03, 00
  03b3, 08, 00, 06, 00, 04, 00, 08, 00, 09, 00, 07, 00, 03, 00, 0c, 00
  03b4, 00, 00, 03, 00, 0a, 00, 05, 00, 06, 00, 0b, 00, 04, 00, 00, 00
  03b5, 06, 00, 08, 00, ff, ff, 02, 00, 05, 00, f8, ff, 07, 00, 06, 00
  03b6, fb, ff, ff, ff, 05, 00, f8, ff, ff, ff, 01, 00, f6, ff, 41, 52
  03b7, 00, c0, 1b, fe, ff, fe, ff, f9, ff, f5, ff, 01, 00, f5, ff, fa
  03b8, ff, ff, ff, fb, ff, fb, ff, fb, ff, f5, ff, f8, ff, fa, ff, fa
  03b9, ff, f0, ff, f6, ff, 01, 00, f4, ff, ff, ff, 00, 00, f7, ff, f4
  03ba, ff, 04, 00, f3, ff, f6, ff, 08, 00, fb, ff, f4, ff, 0c, 00, fc
  03bb, ff, ff, ff, 0b, 00, ff, ff, ff, ff, 12, 00, 06, 00, fd, ff, 09
  03bc, 00, 07, 00, 03, 00, 0a, 00, 07, 00, 01, 00, 0a, 00, 03, 00, 06
  03bd, 00, 08, 00, 09, 00, 08, 00, 09, 00, 0d, 00, 02, 00, 08, 00, 0e
  03be, 00, 03, 00, 06, 00, 0c, 00, 07, 00, 05, 00, 0c, 00, 07, 00, 03
  03bf, 00, 03, 00, 05, 00, fb, ff, 09, 00, 06, 00, fc, ff, 07, 00, 03
  03c0, 00, fb, ff, 04, 00, 02, 00, fc, ff, fd, ff, fe, ff, f9, ff, f9
  03c1, ff, 06, 00, f5, ff, fe, ff, 01, 00, f3, ff, f9, ff, fd, ff, f5
  03c2, ff, f6, ff, fa, ff, fb, ff, f8, ff, fe, ff, f6, ff, ef, ff, fd
  03c3, ff, fa, ff, f6, ff, fc, ff, fb, ff, f9, ff, fa, ff, 00, 00, f8
  03c4, ff, f9, ff, 0d, 00, f9, ff, fb, ff, 09, 00, ff, ff, 03, 00, 09
  03c5, 00, ff, ff, 01, 00, 03, 00, 05, 00, 01, 00, 08, 00, 05, 00, fc
  03c6, ff, 08, 00, 05, 00, fd, ff, 09, 00, 04, 00, 00, 00, 0b, 00, 0d
  03c7, 00, 04, 00, 02, 00, 07, 00, 05, 00, 05, 00, 0a, 00, 02, 00, 08
  03c8, 00, 07, 00, 05, 00, fd, ff, 0b, 00, 0d, 00, 02, 00, 05, 00, 09
  03c9, 00, fd, ff, 0b, 00, 00, 00, fb, ff, 07, 00, 03, 00, fc, ff, 02
  03ca, 00, 04, 00, f9, ff, ff, ff, 07, 00, f4, ff, ff, ff, ff, ff, f5
  03cb, ff, fa, ff, 01, 00, f9, ff, ff, ff, fd, ff, fa, ff, fb, ff, ff
  03cc, ff, fd, ff, f5, ff, ff, ff, fd, ff, fa, ff, fb, ff, fc, ff, f9
  03cd, ff, f9, ff, ff, ff, fa, ff, fc, ff, 08, 00, f7, ff, fa, ff, 09
  03ce, 00, f7, ff, ff, ff, 05, 00, fd, ff, fa, ff, 0a, 00, 03, 00, fc
  03cf, ff, 0c, 00, 0b, 00, fd, ff, 0d, 00, 06, 00, 07, 00, 08, 00, 03
  03d0, 00, 07, 00, 07, 00, 0d, 00, 01, 00, 0b, 00, 08, 00, 05, 00, 03
  03d1, 00, 08, 00, 03, 00, 08, 00, 0a, 00, 08, 00, 00, 00, 0b, 00, 0b
  03d2, 00, 04, 00, 09, 00, 07, 00, fd, ff, 0a, 00, 03, 00, fe, ff, 05
  03d3, 00, 04, 00, f8, ff, 03, 00, 06, 00, f7, ff, fe, ff, 04, 00, fb
  03d4, ff, 02, 00, fe, ff, f2, ff, ff, ff, fd, ff, f5, ff, fd, ff, 00
  03d5, 00, f9, ff, f6, ff, fc, ff, fa, ff, fc, ff, 00, 00, fb, ff, f9
  03d6, ff, fd, ff, fd, ff, fa, ff, fb, ff, ff, ff, f9, ff, fb, ff, 01
  03d7, 00, fd, ff, fd, ff, 06, 00, f9, ff, 01, 00, 07, 00, fc, ff, fd
  03d8, ff, 0a, 00, 04, 00, ff, ff, 0a, 00, 05, 00, fc, ff, 0e, 00, 05
  03d9, 00, fe, ff, 0a, 00, 01, 00, 06, 00, 0b, 00, 04, 00, 02, 00, 09
  03da, 00, 0a, 00, ff, ff, 07, 00, 0a, 00, 02, 00, 0b, 00, 07, 00, 0b
  03db, 00, 05, 00, 0a, 00, 09, 00, fb, ff, 0c, 00, 06, 00, 04, 00, 0b
  03dc, 00, 03, 00, fe, ff, 06, 00, 01, 00, 01, 00, 09, 00, 06, 00, f9
  03dd, ff, 02, 00, 08, 00, f6, ff, 04, 00, 02, 00, f3, ff, 02, 00, fd
  03de, ff, f4, ff, ff, ff, fc, ff, f7, ff, f6, ff, 00, 00, f5, ff, fa
  03df, ff, ff, ff, f5, ff, f8, ff, 00, 00, f2, ff, f8, ff, fa, ff, f8
  03e0, ff, f4, ff, f9, ff, 01, 00, f1, ff, f9, ff, ff, ff, fc, ff, fe
  03e1, ff, 03, 00, fa, ff, fb, ff, 02, 00, fb, ff, f9, ff, 07, 00, ff
  03e2, ff, fd, ff, 0c, 00, ff, ff, ff, ff, 07, 00, 04, 00, ff, ff, 0d
  03e3, 00, 07, 00, ff, ff, 09, 00, 08, 00, fe, ff, 0a, 00, 05, 00, 03
  03e4, 00, 06, 00, 05, 00, 03, 00, 06, 00, 0a, 00, 07, 00, 03, 00, 0f
  03e5, 00, 07, 00, 00, 00, 0c, 00, 06, 00, ff, ff, 0a, 00, 06, 00, 00
  03e6, 00, ff, ff, 0b, 00, f5, ff, 02, 00, 0a, 00, f2, ff, 04, 00, 05
  03e7, 00, f4, ff, ff, ff, 03, 00, f8, ff, fe, ff, fc, ff, f7, ff, f5
  03e8, ff, ff, ff, f6, ff, f7, ff, 05, 00, f1, ff, f7, ff, fe, ff, f4
  03e9, ff, f7, ff, fa, ff, fb, ff, f4, ff, f7, ff, fd, ff, f5, ff, fb
  03ea, ff, fc, ff, f5, ff, f9, ff, f8, ff, f5, ff, f9, ff, 02, 00, fb
  03eb, ff, f7, ff, 06, 00, fb, ff, ff, ff, 08, 00, fa, ff, fc, ff, 06
  03ec, 00, ff, ff, 01, 00, 06, 00, 06, 00, ff, ff, 06, 00, 04, 00, 00
  03ed, 00, 06, 00, 04, 00, 01, 00, 07, 00, 09, 00, 06, 00, 04, 00, 0a
  03ee, 00, 03, 00, 04, 00, 06, 00, 07, 00, 02, 00, 31, 55, 00, c0, 1b
  03ef, 07, 00, 08, 00, 02, 00, 07, 00, 04, 00, fd, ff, 03, 00, 07, 00
  03f0, f6, ff, 02, 00, 08, 00, fb, ff, 02, 00, 09, 00, f6, ff, 03, 00
  03f1, ff, ff, f8, ff, ff, ff, ff, ff, f3, ff, ff, ff, 04, 00, f3, ff
  03f2, f7, ff, 00, 00, f5, ff, fc, ff, fe, ff, f8, ff, ff, ff, f9, ff
  03f3, f6, ff, fe, ff, fd, ff, fd, ff, f1, ff, ff, ff, fd, ff, f5, ff
  03f4, fa, ff, fd, ff, fa, ff, fd, ff, fd, ff, f7, ff, f3, ff, 04, 00
  03f5, fe, ff, f5, ff, 08, 00, ff, ff, fd, ff, 03, 00, fe, ff, 02, 00
  03f6, 07, 00, 02, 00, fc, ff, 09, 00, 04, 00, 02, 00, 0a, 00, 0a, 00
  03f7, fd, ff, 0b, 00, 06, 00, 03, 00, 0a, 00, 05, 00, 06, 00, 05, 00
  03f8, 08, 00, 03, 00, 06, 00, 0a, 00, 05, 00, 05, 00, 0d, 00, 01, 00
  03f9, 05, 00, 07, 00, 0a, 00, ff, ff, 03, 00, 06, 00, ff, ff, 0b, 00
  03fa, 03, 00, fc, ff, 05, 00, 02, 00, fa, ff, 01, 00, fc, ff, f5, ff
  03fb, fe, ff, 06, 00, f5, ff, 00, 00, 02, 00, f8, ff, fc, ff, f9, ff
  03fc, f4, ff, fc, ff, fb, ff, fa, ff, f4, ff, fe, ff, fd, ff, f7, ff
  03fd, fb, ff, ff, ff, f5, ff, ff, ff, ff, ff, f9, ff, f9, ff, fd, ff
  03fe, fa, ff, f8, ff, 03, 00, f9, ff, fe, ff, 09, 00, f4, ff, fe, ff
  03ff, 02, 00, fc, ff, fe, ff, 0a, 00, 03, 00, fd, ff, 0a, 00, 07, 00
  0400, fb, ff, 0c, 00, 06, 00, 01, 00, 11, 00, 06, 00, fe, ff, 0c, 00
  0401, 05, 00, 07, 00, 0d, 00, 0c, 00, 04, 00, 09, 00, 0b, 00, ff, ff
  0402, 08, 00, 0d, 00, 02, 00, 08, 00, 09, 00, 05, 00, 05, 00, 0a, 00
  0403, 0b, 00, 03, 00, 0a, 00, 08, 00, fd, ff, 0a, 00, 05, 00, fb, ff
  0404, 06, 00, 03, 00, fb, ff, 02, 00, 00, 00, f9, ff, fc, ff, 05, 00
  0405, f3, ff, 02, 00, 01, 00, fa, ff, fc, ff, fd, ff, ef, ff, fe, ff
  0406, f7, ff, fe, ff, f5, ff, fc, ff, f8, ff, f8, ff, fd, ff, fb, ff
  0407, fb, ff, f8, ff, fc, ff, f8, ff, f6, ff, 00, 00, f8, ff, fb, ff
  0408, 07, 00, f7, ff, f9, ff, 07, 00, f6, ff, ff, ff, 0b, 00, fc, ff
  0409, 01, 00, 06, 00, ff, ff, 01, 00, 0a, 00, ff, ff, fe, ff, 0c, 00
  040a, 02, 00, ff, ff, 0d, 00, 03, 00, 08, 00, 0b, 00, 08, 00, 02, 00
  040b, 09, 00, 09, 00, 07, 00, 06, 00, 07, 00, 04, 00, 07, 00, 07, 00
  040c, 07, 00, 02, 00, 09, 00, 08, 00, 05, 00, 0d, 00, 06, 00, ff, ff
  040d, 09, 00, 05, 00, fd, ff, 0c, 00, 04, 00, f9, ff, 03, 00, 03, 00
  040e, fb, ff, fd, ff, 03, 00, f9, ff, 05, 00, 03, 00, f2, ff, fc, ff
  040f, 02, 00, f6, ff, f9, ff, fe, ff, f9, ff, fd, ff, fb, ff, f8, ff
  0410, f1, ff, ff, ff, f8, ff, f9, ff, f8, ff, f9, ff, fb, ff, f9, ff
  0411, ff, ff, f5, ff, f8, ff, 02, 00, f3, ff, fc, ff, ff, ff, f7, ff
  0412, fc, ff, 05, 00, f8, ff, ff, ff, 05, 00, fc, ff, f9, ff, 07, 00
  0413, fd, ff, fb, ff, 09, 00, fd, ff, 00, 00, 08, 00, 05, 00, 01, 00
  0414, 08, 00, 07, 00, 01, 00, 06, 00, 07, 00, fe, ff, 07, 00, 0a, 00
  0415, 00, 00, 08, 00, 0a, 00, 01, 00, 01, 00, 06, 00, 0a, 00, 01, 00
  0416, 07, 00, 08, 00, fb, ff, 0f, 00, 08, 00, 00, 00, 0e, 00, 06, 00
  0417, f9, ff, 07, 00, 07, 00, fc, ff, 07, 00, 09, 00, f3, ff, 02, 00
  0418, 01, 00, f5, ff, ff, ff, fe, ff, f5, ff, fe, ff, 04, 00, f6, ff
  0419, fa, ff, 00, 00, fa, ff, f8, ff, fb, ff, f8, ff, 01, 00, f9, ff
  041a, f8, ff, f9, ff, fa, ff, fb, ff, f9, ff, f9, ff, fd, ff, f6, ff
  041b, f6, ff, 01, 00, f6, ff, fb, ff, 00, 00, fa, ff, fd, ff, 02, 00
  041c, f9, ff, f7, ff, 04, 00, ff, ff, fc, ff, 07, 00, 02, 00, ff, ff
  041d, 0d, 00, ff, ff, 01, 00, 09, 00, 05, 00, 02, 00, 08, 00, 05, 00
  041e, fc, ff, 04, 00, 08, 00, 05, 00, 08, 00, 08, 00, 04, 00, 07, 00
  041f, 05, 00, 08, 00, 00, 00, 0a, 00, 05, 00, 00, 00, 08, 00, fe, ff
  0420, f9, ff, 06, 00, 01, 00, fe, ff, 07, 00, 06, 00, fe, ff, 09, 00
  0421, 05, 00, fa, ff, 01, 00, 03, 00, f6, ff, fe, ff, fd, ff, f5, ff
  0422, fe, ff, ff, ff, f5, ff, f9, ff, fd, ff, f7, ff, f9, ff, ff, ff
  0423, f5, ff, f9, ff, fb, ff, f6, ff, f9, ff, f6, ff, f9, ff, f7, ff
  0424, fb, ff, fb, ff, f7, ff, f7, ff, fe, ff, f8, ff, fb, ff, 02, 00
  0425, f9, ff, f9, ff, 01, 00, fa, ff, fb, ff, 0a, 00, 02, 00, fb, ff
  0426, 0a, 00, fe, ff, fe, ff, 07, 00, 31, 58, 00, c0, 1b, 02, 00, 03
  0427, 00, 0b, 00, 07, 00, 02, 00, 08, 00, 08, 00, 00, 00, 00, 00, 05
  0428, 00, 01, 00, 0f, 00, 04, 00, 04, 00, 0b, 00, 09, 00, 08, 00, 04
  0429, 00, 0d, 00, 03, 00, 03, 00, 0f, 00, 04, 00, 03, 00, 0c, 00, 07
  042a, 00, 02, 00, 0a, 00, 07, 00, fe, ff, 0a, 00, 09, 00, fb, ff, 05
  042b, 00, 06, 00, fa, ff, 01, 00, 03, 00, f8, ff, ff, ff, 07, 00, fa
  042c, ff, f7, ff, 01, 00, f8, ff, f8, ff, 04, 00, fa, ff, fa, ff, 03
  042d, 00, f8, ff, f9, ff, f9, ff, fa, ff, fb, ff, fc, ff, fc, ff, f4
  042e, ff, fc, ff, fa, ff, f6, ff, fd, ff, fd, ff, f7, ff, fa, ff, fc
  042f, ff, f8, ff, f6, ff, 04, 00, f9, ff, f7, ff, 0a, 00, fd, ff, f7
  0430, ff, 09, 00, fe, ff, fe, ff, 06, 00, 05, 00, fe, ff, 09, 00, 07
  0431, 00, 00, 00, 09, 00, 05, 00, 01, 00, 0c, 00, 08, 00, 02, 00, 07
  0432, 00, 09, 00, 0b, 00, 08, 00, 0b, 00, 08, 00, 04, 00, 0b, 00, 09
  0433, 00, 02, 00, 0c, 00, 06, 00, 01, 00, 06, 00, 08, 00, fd, ff, 09
  0434, 00, 09, 00, 02, 00, 0a, 00, 04, 00, fd, ff, 07, 00, 06, 00, f6
  0435, ff, fd, ff, 06, 00, fc, ff, fa, ff, 02, 00, f9, ff, fc, ff, 03
  0436, 00, f5, ff, ff, ff, fd, ff, f6, ff, f9, ff, fb, ff, f4, ff, f9
  0437, ff, ff, ff, f9, ff, f3, ff, fb, ff, fb, ff, f4, ff, fd, ff, fe
  0438, ff, f9, ff, fb, ff, 02, 00, f8, ff, f7, ff, fe, ff, f5, ff, f6
  0439, ff, 07, 00, fc, ff, fd, ff, 07, 00, fb, ff, fe, ff, 06, 00, fe
  043a, ff, 00, 00, 09, 00, 06, 00, fe, ff, 0a, 00, 05, 00, fe, ff, 0e
  043b, 00, 08, 00, 00, 00, 07, 00, 08, 00, 09, 00, 08, 00, 06, 00, 01
  043c, 00, 04, 00, 0a, 00, 04, 00, 01, 00, 0c, 00, 03, 00, 05, 00, 09
  043d, 00, 03, 00, ff, ff, 0a, 00, 09, 00, ff, ff, 0e, 00, 07, 00, fb
  043e, ff, 05, 00, 05, 00, fa, ff, 06, 00, 03, 00, fa, ff, 03, 00, 03
  043f, 00, f3, ff, fd, ff, 01, 00, f8, ff, 04, 00, 01, 00, ef, ff, fa
  0440, ff, 00, 00, f7, ff, f8, ff, 00, 00, f6, ff, f7, ff, fd, ff, f9
  0441, ff, f5, ff, fc, ff, f9, ff, f6, ff, fc, ff, ff, ff, f7, ff, f4
  0442, ff, 03, 00, f6, ff, f8, ff, 06, 00, f6, ff, f8, ff, 0d, 00, fc
  0443, ff, fe, ff, 07, 00, fe, ff, fd, ff, 09, 00, ff, ff, ff, ff, 04
  0444, 00, 07, 00, 00, 00, 0e, 00, 01, 00, ff, ff, 0a, 00, 05, 00, 04
  0445, 00, 05, 00, 0c, 00, 03, 00, 05, 00, 08, 00, 06, 00, 03, 00, 08
  0446, 00, 04, 00, 06, 00, 09, 00, 04, 00, 04, 00, 05, 00, 0a, 00, fa
  0447, ff, 06, 00, 07, 00, fd, ff, 0c, 00, 07, 00, 00, 00, 09, 00, 06
  0448, 00, fd, ff, 03, 00, ff, ff, f8, ff, fe, ff, 04, 00, f4, ff, fc
  0449, ff, 00, 00, f4, ff, 00, 00, fa, ff, f1, ff, fd, ff, fb, ff, f4
  044a, ff, f7, ff, fd, ff, f7, ff, f7, ff, 00, 00, fa, ff, f7, ff, fd
  044b, ff, fb, ff, fa, ff, f7, ff, fb, ff, f7, ff, f5, ff, 02, 00, f4
  044c, ff, ff, ff, 05, 00, f3, ff, fe, ff, 05, 00, fc, ff, ff, ff, 04
  044d, 00, fe, ff, ff, ff, 0a, 00, fe, ff, fc, ff, 0b, 00, 02, 00, 02
  044e, 00, 0b, 00, ff, ff, 03, 00, 07, 00, 04, 00, 05, 00, 05, 00, 07
  044f, 00, 01, 00, 09, 00, 0a, 00, 07, 00, 05, 00, 04, 00, 09, 00, ff
  0450, ff, 04, 00, 05, 00, fe, ff, 05, 00, 07, 00, fc, ff, 0a, 00, 09
  0451, 00, fa, ff, 08, 00, 09, 00, fa, ff, 02, 00, 02, 00, fa, ff, fe
  0452, ff, 05, 00, f3, ff, 03, 00, 02, 00, f4, ff, 02, 00, fc, ff, f1
  0453, ff, fb, ff, 00, 00, f6, ff, fb, ff, fa, ff, f2, ff, f2, ff, 02
  0454, 00, f3, ff, f5, ff, fc, ff, fc, ff, f4, ff, f6, ff, fd, ff, f4
  0455, ff, fb, ff, ff, ff, f9, ff, f8, ff, 02, 00, f3, ff, fe, ff, 01
  0456, 00, fa, ff, f7, ff, 02, 00, f8, ff, f8, ff, 05, 00, fa, ff, fa
  0457, ff, 0c, 00, ff, ff, 01, 00, 07, 00, 02, 00, 05, 00, 07, 00, 05
  0458, 00, 03, 00, 08, 00, 0b, 00, fd, ff, 05, 00, 06, 00, 06, 00, 0b
  0459, 00, 07, 00, 03, 00, 08, 00, 06, 00, 0a, 00, 04, 00, 0c, 00, 07
  045a, 00, 00, 00, 05, 00, 05, 00, ff, ff, 0c, 00, 06, 00, fc, ff, 02
  045b, 00, 07, 00, fd, ff, 05, 00, 06, 00, f7, ff, 07, 00, 05, 00, f5
  045c, ff, fe, ff, 03, 00, f2, ff, ff, ff, ff, ff, fc, ff, fb, ff, fd
  045d, ff, f8, ff, fd, ff, fd, ff, f6, ff, f9, ff, fc, ff, f6, ff, fd
  045e, ff, fa, ff, f7, ff, 31, 5b, 00, c0, 1b, f7, ff, f9, ff, fc, ff
  045f, f3, ff, fc, ff, fe, ff, f4, ff, f8, ff, f9, ff, f4, ff, f8, ff
  0460, 02, 00, fa, ff, f8, ff, 05, 00, fa, ff, f9, ff, 0c, 00, fc, ff
  0461, 01, 00, 08, 00, ff, ff, 01, 00, 05, 00, 05, 00, 01, 00, 02, 00
  0462, 04, 00, 00, 00, 07, 00, 03, 00, 04, 00, 06, 00, 04, 00, 05, 00
  0463, 01, 00, 04, 00, 08, 00, 04, 00, 08, 00, 03, 00, 02, 00, 08, 00
  0464, 03, 00, 04, 00, 0e, 00, 04, 00, 02, 00, 03, 00, 02, 00, ff, ff
  0465, 08, 00, 04, 00, fc, ff, 08, 00, 05, 00, f5, ff, 03, 00, 03, 00
  0466, f3, ff, fd, ff, 01, 00, f6, ff, fb, ff, fe, ff, f9, ff, f7, ff
  0467, 03, 00, f4, ff, fb, ff, ff, ff, f2, ff, f7, ff, fc, ff, fa, ff
  0468, f6, ff, fa, ff, ff, ff, f7, ff, fd, ff, fe, ff, f9, ff, fe, ff
  0469, fd, ff, fd, ff, f8, ff, 04, 00, fd, ff, f8, ff, 04, 00, f7, ff
  046a, fc, ff, 06, 00, fb, ff, f8, ff, 0b, 00, fe, ff, ff, ff, 08, 00
  046b, 08, 00, fe, ff, 0c, 00, 07, 00, fe, ff, 0b, 00, 0a, 00, 02, 00
  046c, 0d, 00, 06, 00, 06, 00, 07, 00, 03, 00, 06, 00, 08, 00, 08, 00
  046d, 03, 00, 0b, 00, 0c, 00, 04, 00, 03, 00, 09, 00, 0b, 00, 06, 00
  046e, 07, 00, 04, 00, 03, 00, 05, 00, 07, 00, fa, ff, 08, 00, 07, 00
  046f, f5, ff, 06, 00, 04, 00, f8, ff, 02, 00, 07, 00, fc, ff, fa, ff
  0470, 01, 00, fa, ff, fd, ff, 04, 00, f2, ff, 00, 00, fc, ff, f5, ff
  0471, fc, ff, fd, ff, f7, ff, f7, ff, f7, ff, fb, ff, f6, ff, fe, ff
  0472, fa, ff, f5, ff, fb, ff, 00, 00, f7, ff, ff, ff, fe, ff, f9, ff
  0473, f7, ff, 00, 00, fc, ff, f9, ff, 09, 00, fa, ff, fd, ff, 0a, 00
  0474, f6, ff, 03, 00, 09, 00, 06, 00, fb, ff, 09, 00, 05, 00, fb, ff
  0475, 0a, 00, 04, 00, ff, ff, 0f, 00, 06, 00, 03, 00, 0d, 00, 0a, 00
  0476, 09, 00, 06, 00, 0e, 00, fd, ff, 09, 00, 0d, 00, 05, 00, 07, 00
  0477, 0b, 00, 08, 00, 07, 00, 0c, 00, 03, 00, 01, 00, 06, 00, 0e, 00
  0478, fe, ff, 08, 00, 08, 00, fc, ff, 08, 00, 09, 00, f6, ff, 02, 00
  0479, 08, 00, fb, ff, 01, 00, 04, 00, f7, ff, ff, ff, 04, 00, f6, ff
  047a, fb, ff, 02, 00, f3, ff, fb, ff, ff, ff, f2, ff, f8, ff, fd, ff
  047b, f7, ff, f2, ff, 00, 00, f6, ff, f8, ff, fc, ff, f9, ff, f9, ff
  047c, fc, ff, fc, ff, f9, ff, f9, ff, fe, ff, f8, ff, fb, ff, 07, 00
  047d, f3, ff, f8, ff, 05, 00, fc, ff, 01, 00, 06, 00, fd, ff, ff, ff
  047e, 0a, 00, fe, ff, fb, ff, 0c, 00, 02, 00, 01, 00, 09, 00, fe, ff
  047f, 01, 00, 09, 00, 04, 00, 02, 00, 0b, 00, 0b, 00, 03, 00, 07, 00
  0480, 09, 00, 07, 00, 0b, 00, 09, 00, 08, 00, 08, 00, 09, 00, 0a, 00
  0481, 03, 00, 06, 00, 0b, 00, fe, ff, 0e, 00, 0b, 00, 00, 00, 0c, 00
  0482, 02, 00, 00, 00, 0a, 00, 05, 00, fe, ff, 04, 00, 0a, 00, f7, ff
  0483, fe, ff, 0a, 00, f1, ff, ff, ff, 04, 00, f8, ff, fc, ff, 03, 00
  0484, f5, ff, f8, ff, fe, ff, f7, ff, fc, ff, fc, ff, fc, ff, f3, ff
  0485, ff, ff, f5, ff, f7, ff, f9, ff, fa, ff, f9, ff, fa, ff, fb, ff
  0486, f4, ff, f7, ff, 00, 00, f4, ff, f9, ff, 02, 00, f7, ff, fe, ff
  0487, 01, 00, fd, ff, f8, ff, 05, 00, fd, ff, fb, ff, 07, 00, 00, 00
  0488, fc, ff, 0a, 00, 00, 00, 00, 00, 07, 00, 01, 00, 03, 00, 07, 00
  0489, 08, 00, 03, 00, 07, 00, 08, 00, ff, ff, 00, 00, 05, 00, 05, 00
  048a, 09, 00, 02, 00, 09, 00, 05, 00, 06, 00, 07, 00, 00, 00, 08, 00
  048b, 09, 00, fc, ff, 08, 00, 04, 00, fa, ff, 04, 00, 04, 00, f9, ff
  048c, 08, 00, 01, 00, fb, ff, fc, ff, 03, 00, f6, ff, 05, 00, 05, 00
  048d, f5, ff, ff, ff, fe, ff, f7, ff, 02, 00, 00, 00, f9, ff, fd, ff
  048e, 01, 00, f7, ff, fa, ff, 00, 00, f5, ff, fd, ff, fe, ff, f9, ff
  048f, f7, ff, fc, ff, fb, ff, f9, ff, fb, ff, 04, 00, f6, ff, fb, ff
  0490, 01, 00, f5, ff, fd, ff, 05, 00, f9, ff, ff, ff, 03, 00, fe, ff
  0491, f9, ff, 07, 00, ff, ff, 00, 00, 0b, 00, ff, ff, ff, ff, 05, 00
  0492, ff, ff, 03, 00, 07, 00, 03, 00, 02, 00, 06, 00, 08, 00, fd, ff
  0493, 05, 00, 03, 00, 06, 00, 09, 00, 03, 00, 00, 00, 06, 00, 07, 00
  0494, 09, 00, 00, 00, 05, 00, 04, 00, fd, ff, 09, 00, 01, 00, fc, ff
  0495, 08, 00, 03, 00, fe, ff, 03, 00, 00, 00, fa, ff, 05, 00, 0a, 00
  0496, f8, ff, 21, 5e, 00, c0, 1b, 04, 00, 01, 00, f7, ff, 03, 00, 00
