accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0436, 00, 02, 00, fd, ff, fb, ff, 01, 00, f7, ff, fa, ff, ff, ff, fc
  0437, ff, 01, 00, 02, 00, fd, ff, f9, ff, 06, 00, ff, ff, f8, ff, 04
  0438, 00, fc, ff, fb, ff, 09, 00, fc, ff, fb, ff, 04, 00, fd, ff, 01
  0439, 00, 03, 00, fd, ff, fe, ff, 00, 00, 01, 00, 03, 00, 07, 00, 01
  043a, 00, fb, ff, 03, 00, 02, 00, ff, ff, 00, 00, 02, 00, 08, 00, fd
  043b, ff, 06, 00, 03, 00, fc, ff, 08, 00, 01, 00, ff, ff, 09, 00, 04
  043c, 00, 01, 00, 07, 00, 03, 00, fd, ff, 06, 00, 06, 00, ff, ff, 05
  043d, 00, 07, 00, fe, ff, 02, 00, 05, 00, fd, ff, 02, 00, 03, 00, 03
  043e, 00, 03, 00, fd, ff, 02, 00, fd, ff, 08, 00, fc, ff, 04, 00, ff
  043f, ff, fc, ff, ff, ff, 01, 00, ff, ff, ff, ff, fb, ff, 04, 00, f8
  0440, ff, 01, 00, 01, 00, f8, ff, 01, 00, fb, ff, fe, ff, fe, ff, 02
  0441, 00, fe, ff, f9, ff, 00, 00, 06, 00, f5, ff, 08, 00, fe, ff, fb
  0442, ff, 01, 00, fb, ff, fe, ff, 04, 00, fd, ff, 01, 00, 02, 00, 01
  0443, 00, fb, ff, 03, 00, ff, ff, 04, 00, 04, 00, 01, 00, 04, 00, 01
  0444, 00, 01, 00, 03, 00, 02, 00, 09, 00, fe, ff, ff, ff, 08, 00, 00
  0445, 00, 03, 00, 0d, 00, fe, ff, 02, 00, 08, 00, 08, 00, ff, ff, 03
  0446, 00, 0a, 00, 00, 00, 07, 00, 04, 00, ff, ff, 04, 00, ff, ff, fe
  0447, ff, 05, 00, 03, 00, fd, ff, 02, 00, 05, 00, ff, ff, fe, ff, 06
  0448, 00, fc, ff, ff, ff, ff, ff, 00, 00, 03, 00, fb, ff, ff, ff, fd
  0449, ff, fb, ff, 02, 00, fa, ff, fb, ff, 03, 00, f6, ff, ff, ff, fd
  044a, ff, f7, ff, fe, ff, fd, ff, fc, ff, f9, ff, 01, 00, 00, 00, f6
  044b, ff, 02, 00, f9, ff, ff, ff, ff, ff, fb, ff, fd, ff, 01, 00, fe
  044c, ff, fb, ff, 03, 00, fd, ff, ff, ff, 01, 00, ff, ff, fb, ff, 05
  044d, 00, fd, ff, 04, 00, 03, 00, fd, ff, 07, 00, fe, ff, ff, ff, 01
  044e, 00, fe, ff, 06, 00, 00, 00, 02, 00, 0a, 00, 05, 00, 05, 00, 05
  044f, 00, 07, 00, fb, ff, 05, 00, 04, 00, 01, 00, 05, 00, 08, 00, fa
  0450, ff, 02, 00, 03, 00, fd, ff, fe, ff, 07, 00, ff, ff, 02, 00, 05
  0451, 00, fa, ff, ff, ff, 06, 00, fb, ff, 03, 00, 03, 00, f7, ff, fe
  0452, ff, 04, 00, fc, ff, 03, 00, fe, ff, 02, 00, fd, ff, 01, 00, fa
  0453, ff, f6, ff, ff, ff, 01, 00, f9, ff, 00, 00, fd, ff, f6, ff, fa
  0454, ff, 01, 00, f8, ff, f9, ff, 02, 00, f2, ff, fa, ff, 07, 00, f7
  0455, ff, fc, ff, fc, ff, fc, ff, f8, ff, fe, ff, 03, 00, fc, ff, 04
  0456, 00, fe, ff, fa, ff, 05, 00, fc, ff, fc, ff, fc, ff, fc, ff, 03
  0457, 00, ff, ff, fc, ff, fd, ff, fe, ff, 01, 00, fe, ff, 00, 00, 07
  0458, 00, fe, ff, 02, 00, 01, 00, ff, ff, fa, ff, 02, 00, 06, 00, 01
  0459, 00, 07, 00, 07, 00, 01, 00, 02, 00, 02, 00, 01, 00, 02, 00, 03
  045a, 00, ff, ff, fd, ff, 0c, 00, fa, ff, 03, 00, 04, 00, ff, ff, 08
  045b, 00, 03, 00, fa, ff, 06, 00, 00, 00, fd, ff, 07, 00, fb, ff, ff
  045c, ff, 05, 00, fe, ff, 05, 00, fa, ff, 06, 00, ff, ff, fb, ff, 01
  045d, 00, fe, ff, f6, ff, ff, ff, 05, 00, fa, ff, fe, ff, 04, 00, fa
  045e, ff, ff, ff, 03, 00, 41, 58, 00, c0, 1b, fc, ff, fe, ff, 05, 00
  045f, fd, ff, fe, ff, 03, 00, 01, 00, fc, ff, fc, ff, fc, ff, fe, ff
  0460, fe, ff, fd, ff, ff, ff, 08, 00, fb, ff, ff, ff, 03, 00, fa, ff
  0461, 01, 00, fd, ff, ff, ff, fb, ff, 00, 00, ff, ff, 00, 00, 04, 00
  0462, 0b, 00, 08, 00, 00, 00, 06, 00, 04, 00, fe, ff, 0d, 00, 06, 00
  0463, 00, 00, 0b, 00, 02, 00, fd, ff, 08, 00, 08, 00, 03, 00, 07, 00
  0464, 02, 00, fe, ff, ff, ff, 09, 00, ff, ff, 07, 00, 00, 00, fb, ff
  0465, 07, 00, 01, 00, 00, 00, 01, 00, 01, 00, 01, 00, 01, 00, fe, ff
  0466, fd, ff, f9, ff, 03, 00, fe, ff, 04, 00, fe, ff, 00, 00, ff, ff
  0467, f9, ff, ff, ff, ff, ff, fe, ff, 05, 00, f9, ff, fa, ff, 06, 00
  0468, f9, ff, 03, 00, ff, ff, fc, ff, fb, ff, 02, 00, 03, 00, f5, ff
  0469, 05, 00, fd, ff, f7, ff, 05, 00, 01, 00, fe, ff, 06, 00, fb, ff
  046a, 04, 00, 02, 00, 02, 00, 04, 00, 00, 00, fc, ff, ff, ff, 03, 00
  046b, 03, 00, 02, 00, 04, 00, ff, ff, 02, 00, 02, 00, 09, 00, 04, 00
  046c, ff, ff, 06, 00, 03, 00, fe, ff, 08, 00, 01, 00, 01, 00, 0a, 00
  046d, 08, 00, 02, 00, 03, 00, 06, 00, 02, 00, 06, 00, 08, 00, 02, 00
  046e, 02, 00, 06, 00, ff, ff, 02, 00, 01, 00, ff, ff, 02, 00, 00, 00
  046f, 02, 00, 02, 00, 03, 00, fd, ff, 01, 00, 01, 00, fc, ff, 01, 00
  0470, fe, ff, 02, 00, 05, 00, fd, ff, 05, 00, fe, ff, f9, ff, 03, 00
  0471, f6, ff, fb, ff, 03, 00, f9, ff, 01, 00, 02, 00, ff, ff, fe, ff
  0472, 03, 00, fb, ff, 00, 00, 00, 00, ff, ff, f7, ff, 07, 00, fb, ff
  0473, ff, ff, 03, 00, fe, ff, 02, 00, 02, 00, 01, 00, ff, ff, 02, 00
  0474, fa, ff, 02, 00, 00, 00, 03, 00, fd, ff, 04, 00, ff, ff, 01, 00
  0475, 02, 00, 04, 00, 03, 00, ff, ff, 0b, 00, 07, 00, fe, ff, 06, 00
  0476, 03, 00, 01, 00, 0a, 00, 06, 00, ff, ff, 05, 00, 04, 00, ff, ff
  0477, 02, 00, 07, 00, f9, ff, 04, 00, 05, 00, fc, ff, 03, 00, 08, 00
  0478, fe, ff, 05, 00, 01, 00, 02, 00, fb, ff, 02, 00, fa, ff, ff, ff
  0479, 01, 00, fe, ff, 01, 00, 01, 00, fe, ff, ff, ff, fb, ff, 01, 00
  047a, ff, ff, ff, ff, 05, 00, fb, ff, fb, ff, 03, 00, f6, ff, 01, 00
  047b, 01, 00, fd, ff, f9, ff, 03, 00, fc, ff, f9, ff, ff, ff, 01, 00
  047c, f7, ff, 00, 00, fd, ff, fd, ff, 03, 00, fc, ff, fe, ff, 02, 00
  047d, 02, 00, fd, ff, 00, 00, fd, ff, 01, 00, 02, 00, fc, ff, 02, 00
  047e, 02, 00, fa, ff, 02, 00, 05, 00, fd, ff, 09, 00, 02, 00, 06, 00
  047f, 04, 00, ff, ff, 07, 00, 03, 00, ff, ff, 0c, 00, 07, 00, fd, ff
  0480, 04, 00, 08, 00, fb, ff, 06, 00, 09, 00, fd, ff, 06, 00, 07, 00
  0481, fd, ff, 04, 00, 05, 00, fc, ff, 02, 00, 05, 00, f7, ff, 01, 00
  0482, 03, 00, 02, 00, fe, ff, 07, 00, fd, ff, 03, 00, 03, 00, fd, ff
  0483, 02, 00, fb, ff, 01, 00, 01, 00, fe, ff, 05, 00, f6, ff, 00, 00
  0484, 00, 00, f9, ff, 02, 00, fd, ff, fc, ff, fd, ff, 00, 00, f8, ff
  0485, fb, ff, ff, ff, fc, ff, f9, ff, 04, 00, fc, ff, fb, ff, 02, 00
  0486, fc, ff, fd, ff, 02, 00, fe, ff, fe, ff, 02, 00, ff, ff, fb, ff
  0487, 06, 00, ff, ff, ff, ff, 05, 00, f6, ff, 04, 00, ff, ff, fb, ff
  0488, 02, 00, fe, ff, 03, 00, 01, 00, 03, 00, 0b, 00, 01, 00, 00, 00
  0489, 0c, 00, ff, ff, 02, 00, 04, 00, 06, 00, fc, ff, 07, 00, 07, 00
  048a, fe, ff, 09, 00, 04, 00, fb, ff, 07, 00, 03, 00, fc, ff, 02, 00
  048b, 00, 00, fe, ff, fc, ff, 07, 00, fe, ff, 01, 00, 05, 00, fd, ff
  048c, ff, ff, ff, ff, f8, ff, 06, 00, fe, ff, fd, ff, 01, 00, fe, ff
  048d, 00, 00, fc, ff, 01, 00, 00, 00, fd, ff, fe, ff, 00, 00, fd, ff
  048e, ff, ff, fd, ff, f9, ff, fe, ff, 00, 00, f9, ff, f7, ff, 02, 00
  048f, fa, ff, fa, ff, 03, 00, f9, ff, ff, ff, 00, 00, 03, 00, fb, ff
  0490, fd, ff, fa, ff, fd, ff, 02, 00, fb, ff, 04, 00, 02, 00, f9, ff
  0491, 01, 00, 02, 00, fe, ff, 04, 00, ff, ff, fd, ff, 01, 00, 00, 00
  0492, 02, 00, ff, ff, 02, 00, 03, 00, 02, 00, fe, ff, 09, 00, 03, 00
  0493, fd, ff, 05, 00, 08, 00, fb, ff, 08, 00, 05, 00, f9, ff, 09, 00
  0494, 05, 00, fd, ff, fd, ff, 08, 00, fe, ff, ff, ff, 01, 00, fd, ff
  0495, 01, 00, 05, 00, fb, ff, 01, 00, 02, 00, fc, ff, 06, 00, fd, ff
  0496, fd, ff, 21, 5b, 00, c0, 1b, 01, 00, fd, ff, 00, 00, fd, ff, 02
  0497, 00, ff, ff, fc, ff, fd, ff, f8, ff, 00, 00, ff, ff, ff, ff, f7
  0498, ff, f9, ff, fe, ff, f5, ff, f7, ff, 05, 00, f5, ff, 00, 00, 08
  0499, 00, f7, ff, fb, ff, 02, 00, fa, ff, f6, ff, fe, ff, fe, ff, f8
  049a, ff, fa, ff, fa, ff, fe, ff, 01, 00, f6, ff, fd, ff, fc, ff, fb
  049b, ff, 00, 00, fd, ff, fe, ff, fe, ff, 00, 00, 00, 00, fa, ff, 02
  049c, 00, 03, 00, fa, ff, fe, ff, 04, 00, 04, 00, 01, 00, 08, 00, 02
  049d, 00, fb, ff, 0b, 00, 01, 00, fe, ff, 07, 00, 05, 00, 00, 00, 01
  049e, 00, 03, 00, ff, ff, 06, 00, 03, 00, 00, 00, fc, ff, 08, 00, fe
  049f, ff, 06, 00, ff, ff, ff, ff, fe, ff, fe, ff, f9, ff, 07, 00, 05
  04a0, 00, 03, 00, 02, 00, 00, 00, 05, 00, fe, ff, 06, 00, 00, 00, fe
  04a1, ff, 02, 00, 04, 00, fb, ff, fb, ff, 04, 00, f9, ff, fe, ff, 02
  04a2, 00, fb, ff, f9, ff, 02, 00, f7, ff, fe, ff, 03, 00, fc, ff, f8
  04a3, ff, 00, 00, 01, 00, f7, ff, 03, 00, fe, ff, f6, ff, 03, 00, f9
  04a4, ff, 03, 00, 04, 00, fb, ff, 03, 00, fe, ff, 04, 00, 01, 00, 02
  04a5, 00, 04, 00, 03, 00, 01, 00, ff, ff, fb, ff, 01, 00, 02, 00, 04
  04a6, 00, 00, 00, 05, 00, 06, 00, fd, ff, 06, 00, 08, 00, f6, ff, 08
  04a7, 00, ff, ff, fa, ff, 08, 00, 02, 00, 01, 00, fe, ff, 08, 00, 01
  04a8, 00, ff, ff, 05, 00, fd, ff, 07, 00, 00, 00, fe, ff, 03, 00, 00
  04a9, 00, fb, ff, 04, 00, fe, ff, ff, ff, fd, ff, 01, 00, 01, 00, fe
  04aa, ff, 02, 00, 01, 00, 02, 00, 00, 00, fe, ff, 05, 00, ff, ff, 06
  04ab, 00, ff, ff, f8, ff, 02, 00, f9, ff, ff, ff, 01, 00, fa, ff, 03
  04ac, 00, 04, 00, 02, 00, fa, ff, 04, 00, fe, ff, fa, ff, 06, 00, fe
  04ad, ff, f9, ff, 05, 00, fe, ff, fc, ff, 06, 00, fd, ff, ff, ff, 03
  04ae, 00, 01, 00, ff, ff, 01, 00, fe, ff, f7, ff, 07, 00, 05, 00, fe
  04af, ff, 03, 00, 01, 00, fe, ff, ff, ff, 02, 00, 01, 00, 00, 00, 07
  04b0, 00, fe, ff, 02, 00, 0d, 00, 01, 00, 00, 00, 0c, 00, 06, 00, fd
  04b1, ff, 04, 00, 05, 00, 01, 00, 04, 00, 09, 00, ff, ff, 07, 00, 07
  04b2, 00, 00, 00, 03, 00, 01, 00, ff, ff, 02, 00, 05, 00, 00, 00, 05
  04b3, 00, fb, ff, 02, 00, ff, ff, 01, 00, fb, ff, 01, 00, 00, 00, 03
  04b4, 00, fb, ff, 00, 00, ff, ff, 01, 00, fa, ff, ff, ff, f9, ff, fe
  04b5, ff, fd, ff, f8, ff, 01, 00, 01, 00, f8, ff, f8, ff, fe, ff, 03
  04b6, 00, f9, ff, 08, 00, fd, ff, fd, ff, 06, 00, fa, ff, f8, ff, 03
  04b7, 00, fb, ff, fb, ff, 05, 00, ff, ff, fb, ff, 06, 00, fe, ff, fb
  04b8, ff, 03, 00, 04, 00, fd, ff, 05, 00, fc, ff, 01, 00, 03, 00, ff
  04b9, ff, 07, 00, 01, 00, 09, 00, 06, 00, 01, 00, 0a, 00, 01, 00, 01
  04ba, 00, 08, 00, 05, 00, 03, 00, 04, 00, 05, 00, 01, 00, 09, 00, 0b
  04bb, 00, fe, ff, 06, 00, 02, 00, ff, ff, 02, 00, 02, 00, fe, ff, 04
  04bc, 00, 04, 00, 01, 00, ff, ff, 04, 00, fb, ff, 01, 00, 05, 00, ff
  04bd, ff, 03, 00, 00, 00, fd, ff, 02, 00, ff, ff, ff, ff, fe, ff, 02
  04be, 00, 05, 00, f7, ff, fa, ff, ff, ff, f8, ff, 00, 00, fb, ff, 00
  04bf, 00, fe, ff, 01, 00, fb, ff, fb, ff, 07, 00, f9, ff, fd, ff, 05
  04c0, 00, f7, ff, f9, ff, 04, 00, 00, 00, ff, ff, fc, ff, 00, 00, f7
  04c1, ff, 01, 00, fc, ff, ff, ff, 04, 00, fb, ff, 01, 00, 04, 00, fb
  04c2, ff, fe, ff, 00, 00, fe, ff, 03, 00, ff, ff, 00, 00, 07, 00, fd
  04c3, ff, 0b, 00, 01, 00, fc, ff, 04, 00, 00, 00, 07, 00, 05, 00, 03
  04c4, 00, ff, ff, 03, 00, 03, 00, fe, ff, 06, 00, 03, 00, 01, 00, 07
  04c5, 00, 07, 00, ff, ff, 03, 00, 08, 00, fe, ff, 04, 00, 01, 00, 02
  04c6, 00, ff, ff, 05, 00, ff, ff, 07, 00, 01, 00, fd, ff, 03, 00, 01
  04c7, 00, 01, 00, 02, 00, 00, 00, 07, 00, fd, ff, 00, 00, 05, 00, f9
  04c8, ff, 02, 00, 03, 00, fe, ff, 03, 00, ff, ff, fb, ff, fb, ff, 03
  04c9, 00, fd, ff, fa, ff, 09, 00, fa, ff, fd, ff, 05, 00, fb, ff, fe
  04ca, ff, ff, ff, 01, 00, fb, ff, ff, ff, ff, ff, fb, ff, 03, 00, fb
  04cb, ff, ff, ff, 03, 00, fa, ff, 00, 00, 02, 00, fe, ff, 02, 00, fd
  04cc, ff, fe, ff, 00, 00, ff, ff, 04, 00, 05, 00, 01, 00, 04, 00, 01
  04cd, 00, fe, ff, 07, 00, 09, 00, f9, ff, 04, 00, 00, 00, f7, ff, 21
  04ce, 5e, 00, c0, 1b, 03, 00, 04, 00, fc, ff, 04, 00, 01, 00, fc, ff
  04cf, 00, 00, 06, 00, 00, 00, 00, 00, 06, 00, 02, 00, 03, 00, 07, 00
  04d0, 01, 00, 05, 00, fb, ff, fe, ff, ff, ff, fb, ff, ff, ff, fb, ff
  04d1, fe, ff, fe, ff, fa, ff, f6, ff, fa, ff, fd, ff, fa, ff, fa, ff
  04d2, fa, ff, fe, ff, 00, 00, f5, ff, f2, ff, ff, ff, f9, ff, f7, ff
  04d3, 01, 00, fa, ff, 01, 00, 00, 00, fd, ff, 02, 00, 01, 00, 04, 00
  04d4, f9, ff, 05, 00, fd, ff, f9, ff, 03, 00, 03, 00, fb, ff, 01, 00
  04d5, f9, ff, fe, ff, fd, ff, fb, ff, 03, 00, 03, 00, 01, 00, 00, 00
  04d6, 01, 00, 04, 00, fa, ff, 01, 00, 06, 00, 05, 00, 01, 00, 06, 00
  04d7, ff, ff, 04, 00, 0a, 00, 0b, 00, 00, 00, 09, 00, 05, 00, 00, 00
  04d8, 0b, 00, 01, 00, 02, 00, 09, 00, 05, 00, 02, 00, ff, ff, 07, 00
  04d9, ff, ff, ff, ff, 0a, 00, ff, ff, 03, 00, 04, 00, fd, ff, 03, 00
  04da, 01, 00, 01, 00, 02, 00, fa, ff, 03, 00, fe, ff, 01, 00, fe, ff
  04db, fd, ff, 00, 00, fb, ff, fe, ff, ff, ff, fc, ff, fc, ff, 03, 00
  04dc, 03, 00, fb, ff, fa, ff, 00, 00, f5, ff, fa, ff, 02, 00, fb, ff
  04dd, ff, ff, 00, 00, 02, 00, f9, ff, 02, 00, fe, ff, fa, ff, 01, 00
  04de, ff, ff, ff, ff, 08, 00, ff, ff, 01, 00, 06, 00, ff, ff, 00, 00
  04df, ff, ff, 02, 00, fb, ff, 03, 00, 06, 00, fe, ff, 01, 00, 05, 00
  04e0, 01, 00, 05, 00, 04, 00, 02, 00, 03, 00, 04, 00, 07, 00, ff, ff
  04e1, 08, 00, 08, 00, ff, ff, 0b, 00, 03, 00, 03, 00, 06, 00, 0c, 00
  04e2, 02, 00, 03, 00, 04, 00, ff, ff, 02, 00, 09, 00, fd, ff, 03, 00
  04e3, 06, 00, 00, 00, 05, 00, 00, 00, 00, 00, 05, 00, fd, ff, 01, 00
  04e4, fd, ff, fe, ff, 00, 00, fd, ff, 04, 00, fb, ff, 04, 00, ff, ff
  04e5, fc, ff, fb, ff, ff, ff, 02, 00, fd, ff, fa, ff, 03, 00, fb, ff
  04e6, ff, ff, 03, 00, f6, ff, fe, ff, 01, 00, fb, ff, ff, ff, 03, 00
  04e7, 02, 00, f7, ff, 04, 00, ff, ff, f7, ff, 03, 00, fe, ff, f9, ff
  04e8, fe, ff, f9, ff, 02, 00, 03, 00, fe, ff, ff, ff, 03, 00, ff, ff
  04e9, fe, ff, 03, 00, 04, 00, fa, ff, 06, 00, 04, 00, ff, ff, 03, 00
  04ea, 07, 00, 05, 00, ff, ff, 07, 00, 02, 00, 00, 00, 0b, 00, 02, 00
  04eb, ff, ff, 09, 00, 03, 00, 03, 00, 03, 00, 07, 00, ff, ff, 03, 00
  04ec, 09, 00, fc, ff, 04, 00, 04, 00, 01, 00, 04, 00, 03, 00, 02, 00
  04ed, 02, 00, 02, 00, 02, 00, 02, 00, 03, 00, 03, 00, 01, 00, 05, 00
  04ee, fc, ff, 03, 00, 04, 00, fd, ff, 02, 00, fe, ff, 04, 00, fc, ff
  04ef, 03, 00, 05, 00, fa, ff, 01, 00, 03, 00, f9, ff, 03, 00, 00, 00
  04f0, fc, ff, fe, ff, 01, 00, ff, ff, f8, ff, 00, 00, 04, 00, f8, ff
  04f1, 04, 00, fd, ff, fa, ff, 03, 00, f8, ff, fd, ff, 05, 00, 03, 00
  04f2, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
  04f3, 03, 00, 06, 00, 03, 00, ff, ff, 06, 00, fb, ff, 06, 00, 04, 00
  04f4, fd, ff, 02, 00, 01, 00, fc, ff, 05, 00, 00, 00, 00, 00, 05, 00
  04f5, ff, ff, fe, ff, fd, ff, 07, 00, fd, ff, 05, 00, 03, 00, fd, ff
  04f6, 04, 00, 02, 00, 00, 00, 01, 00, 02, 00, fe, ff, fb, ff, fa, ff
  04f7, 01, 00, 01, 00, 03, 00, fb, ff, ff, ff, fb, ff, ff, ff, ff, ff
  04f8, fb, ff, 03, 00, fb, ff, 00, 00, 01, 00, f6, ff, ff, ff, ff, ff
  04f9, f7, ff, 05, 00, 02, 00, fe, ff, f9, ff, 02, 00, fd, ff, f9, ff
  04fa, 06, 00, fa, ff, ff, ff, 04, 00, f8, ff, fb, ff, 03, 00, fe, ff
  04fb, fe, ff, 02, 00, 01, 00, ff, ff, 03, 00, fe, ff, fb, ff, 06, 00
  04fc, fe, ff, 01, 00, 03, 00, fd, ff, 00, 00, 05, 00, fb, ff, 06, 00
  04fd, 01, 00, 03, 00, 03, 00, fc, ff, 07, 00, 03, 00, ff, ff, 0a, 00
  04fe, 01, 00, 03, 00, 07, 00, 04, 00, ff, ff, 01, 00, 0b, 00, ff, ff
  04ff, 07, 00, 07, 00, fa, ff, 06, 00, 02, 00, ff, ff, 03, 00, 02, 00
  0500, ff, ff, ff, ff, ff, ff, 02, 00, 01, 00, 07, 00, fc, ff, 05, 00
  0501, 01, 00, fc, ff, 00, 00, 00, 00, fa, ff, fd, ff, fe, ff, ff, ff
  0502, fb, ff, fe, ff, fb, ff, f9, ff, 00, 00, fd, ff, 00, 00, fa, ff
  0503, fa, ff, f6, ff, fd, ff, fe, ff, f7, ff, fa, ff, 03, 00, fb, ff
  0504, fb, ff, ff, ff, f8, ff, f9, ff, 01, 00, fd, ff, fe, ff, 03, 00
  0505, 03, 00, fa, ff, 05, 00, fd, ff, fe, ff, 03, 00, 21, 61, 00, c0
  0506, 1b, f7, ff, 01, 00, 05, 00, fe, ff, 01, 00, 02, 00, 01, 00, 01
  0507, 00, f9, ff, 06, 00, 00, 00, fd, ff, 07, 00, 04, 00, 01, 00, 01
  0508, 00, 07, 00, ff, ff, 08, 00, 05, 00, fd, ff, 0f, 00, 03, 00, f8
  0509, ff, 07, 00, 01, 00, ff, ff, 04, 00, 05, 00, fe, ff, 01, 00, 03
  050a, 00, ff, ff, f9, ff, 0a, 00, fc, ff, 06, 00, 03, 00, fe, ff, 05
  050b, 00, fe, ff, fc, ff, 06, 00, 01, 00, fb, ff, fc, ff, fd, ff, 00
  050c, 00, fd, ff, fb, ff, 01, 00, fc, ff, fd, ff, 03, 00, ff, ff, f9
  050d, ff, 01, 00, f6, ff, fb, ff, 04, 00, fc, ff, fe, ff, fe, ff, f7
  050e, ff, 01, 00, 01, 00, 03, 00, f7, ff, ff, ff, 00, 00, f9, ff, 04
  050f, 00, fb, ff, fd, ff, 04, 00, fb, ff, fd, ff, 01, 00, fc, ff, fc
  0510, ff, 05, 00, fc, ff, 02, 00, 02, 00, 03, 00, 03, 00, 02, 00, fd
  0511, ff, ff, ff, fe, ff, ff, ff, 00, 00, fc, ff, 05, 00, 03, 00, ff
  0512, ff, 0d, 00, fb, ff, 02, 00, 09, 00, 04, 00, 00, 00, 0a, 00, 07
  0513, 00, 01, 00, 03, 00, 03, 00, 01, 00, fe, ff, 04, 00, 01, 00, 04
  0514, 00, 01, 00, fe, ff, 02, 00, 03, 00, ff, ff, 06, 00, 02, 00, 03
  0515, 00, 03, 00, ff, ff, fe, ff, fd, ff, 00, 00, fe, ff, 02, 00, fe
  0516, ff, 01, 00, fc, ff, fe, ff, 07, 00, fb, ff, 00, 00, 04, 00, fc
  0517, ff, f9, ff, 05, 00, f7, ff, ff, ff, 01, 00, 01, 00, fd, ff, 04
  0518, 00, ff, ff, fb, ff, 01, 00, ff, ff, fe, ff, 06, 00, f7, ff, ff
  0519, ff, ff, ff, fa, ff, fb, ff, 02, 00, 03, 00, ff, ff, 00, 00, ff
  051a, ff, fd, ff, 03, 00, 06, 00, fe, ff, 06, 00, fd, ff, 03, 00, fb
  051b, ff, 07, 00, ff, ff, ff, ff, 0a, 00, 04, 00, fe, ff, 09, 00, 04
  051c, 00, ff, ff, 08, 00, 06, 00, 03, 00, 06, 00, 06, 00, fc, ff, 01
  051d, 00, 04, 00, fa, ff, 03, 00, 08, 00, fb, ff, 03, 00, 03, 00, fe
  051e, ff, ff, ff, ff, ff, 04, 00, fe, ff, 02, 00, fe, ff, ff, ff, 07
  051f, 00, 00, 00, ff, ff, fe, ff, 03, 00, ff, ff, fa, ff, 04, 00, fa
  0520, ff, 00, 00, 02, 00, f8, ff, fb, ff, 04, 00, f6, ff, 01, 00, 05
  0521, 00, fd, ff, fa, ff, 03, 00, ff, ff, f9, ff, 03, 00, ff, ff, fb
  0522, ff, 05, 00, fb, ff, fd, ff, 04, 00, f8, ff, 02, 00, fe, ff, 05
  0523, 00, f9, ff, ff, ff, 03, 00, 02, 00, 03, 00, ff, ff, 03, 00, ff
  0524, ff, 01, 00, 04, 00, fe, ff, 05, 00, 03, 00, fe, ff, 0a, 00, 03
  0525, 00, ff, ff, 0b, 00, fb, ff, 03, 00, 07, 00, 07, 00, 01, 00, 05
  0526, 00, 07, 00, 02, 00, 05, 00, 08, 00, fc, ff, 03, 00, 08, 00, 00
  0527, 00, 03, 00, 05, 00, 01, 00, 06, 00, 01, 00, fd, ff, 02, 00, 03
  0528, 00, fc, ff, fb, ff, 07, 00, fd, ff, 01, 00, 04, 00, fe, ff, fb
  0529, ff, fd, ff, 01, 00, fe, ff, 02, 00, 06, 00, f8, ff, ff, ff, 01
  052a, 00, f6, ff, 02, 00, ff, ff, f8, ff, ff, ff, f9, ff, f9, ff, fb
  052b, ff, 06, 00, fc, ff, fa, ff, 02, 00, f9, ff, fb, ff, ff, ff, fc
  052c, ff, 02, 00, 01, 00, 02, 00, fa, ff, 00, 00, ff, ff, f9, ff, 06
  052d, 00, 04, 00, fe, ff, 03, 00, 02, 00, ff, ff, 04, 00, ff, ff, 03
  052e, 00, fe, ff, 09, 00, 05, 00, fe, ff, 05, 00, 01, 00, 01, 00, 07
  052f, 00, 04, 00, ff, ff, 04, 00, 05, 00, ff, ff, 03, 00, 08, 00, fc
  0530, ff, 06, 00, 05, 00, fd, ff, ff, ff, 04, 00, fe, ff, 02, 00, 02
  0531, 00, fd, ff, fd, ff, 07, 00, fa, ff, fd, ff, 05, 00, fd, ff, 03
  0532, 00, 01, 00, fb, ff, 04, 00, fd, ff, fe, ff, fd, ff, 02, 00, ff
  0533, ff, fc, ff, 02, 00, 00, 00, fa, ff, fd, ff, ff, ff, fb, ff, ff
  0534, ff, fe, ff, fa, ff, fa, ff, ff, ff, fe, ff, fd, ff, 01, 00, f7
  0535, ff, f9, ff, 03, 00, f5, ff, fe, ff, 00, 00, fc, ff, f8, ff, 06
  0536, 00, fe, ff, ff, ff, 01, 00, 02, 00, fe, ff, 00, 00, fb, ff, fe
  0537, ff, 04, 00, fc, ff, 00, 00, 00, 00, 02, 00, 03, 00, ff, ff, 02
  0538, 00, 00, 00, fd, ff, 09, 00, 00, 00, 00, 00, 05, 00, 06, 00, ff
  0539, ff, 07, 00, 08, 00, 00, 00, 07, 00, 07, 00, fb, ff, 04, 00, 06
  053a, 00, fd, ff, 07, 00, 03, 00, ff, ff, fe, ff, 04, 00, 03, 00, fd
  053b, ff, 07, 00, fb, ff, 03, 00, 03, 00, fd, ff, 08, 00, ff, ff, ff
  053c, ff, 05, 00, ff, ff, 00, 00, fd, ff, 03, 00, 02, 00, fa, ff, 01
  053d, 00, fa, ff, fb, ff, fa, ff, 03, 00, 21, 64, 00, c0, 1b, fd, ff
  053e, fb, ff, 03, 00, fb, ff, fe, ff, 09, 00, f9, ff, f9, ff, 00, 00
